;	V3 text file written for MicroBrightField products.
        (   32.36   -43.19   -18.63     0.96)  ; 43
        (   33.25   -43.70   -18.69     0.59)  ; 44
        (   33.89   -44.84   -19.56     0.59)  ; 45
        (   34.57   -46.21   -19.63     0.88)  ; 46
        (   35.45   -46.35   -20.13     0.88)  ; 47
        (   36.36   -47.16   -21.50     0.59)  ; 48
        (   36.86   -47.75   -21.50     0.59)  ; 49
        (   38.30   -48.57   -22.38     0.59)  ; 50
        (   39.37   -48.89   -22.94     0.81)  ; 51
        (   40.02   -48.99   -23.75     1.03)  ; 52
        (   40.59   -49.15   -24.38     1.03)  ; 53
        (   41.53   -49.38   -24.81     1.03)  ; 54
        (
          (   42.70   -49.94   -25.38     0.59)  ; 1, R-1-2-2-1
          (   44.20   -50.39   -25.56     0.81)  ; 2
          (   44.84   -50.57   -26.63     0.81)  ; 3
          (   45.25   -50.86   -27.25     1.03)  ; 4
          (   45.77   -51.38   -28.13     1.03)  ; 5
          (   46.43   -51.86   -28.13     0.66)  ; 6
          (   46.70   -52.49   -29.44     0.52)  ; 7
          (   47.57   -53.59   -31.19     0.52)  ; 8
           Normal
        |
          (   41.06   -50.49   -24.81     0.59)  ; 1, R-1-2-2-2
          (   40.79   -51.19   -24.94     0.59)  ; 2
          (   40.66   -52.05   -24.25     0.66)  ; 3
          (   40.50   -52.62   -24.44     0.81)  ; 4
          (   40.28   -53.03   -24.63     0.81)  ; 5
          (   40.06   -53.88   -25.19     0.59)  ; 6
          (   39.91   -54.38   -25.50     0.59)  ; 7
          (   39.98   -54.91   -26.69     0.59)  ; 8
          (   40.00   -55.28   -26.75     0.96)  ; 9
          (   39.84   -55.78   -26.81     1.69)  ; 10
          (   39.59   -56.40   -27.06     2.65)  ; 11
          (   39.34   -57.03   -27.25     1.84)  ; 12
          (   39.31   -57.76   -28.44     0.96)  ; 13
          (   39.78   -58.57   -29.25     0.59)  ; 14
          (   39.93   -59.49   -29.25     0.88)  ; 15
          (   39.86   -60.58   -29.88     0.52)  ; 16
          (   39.77   -61.68   -30.38     0.52)  ; 17
          (   39.87   -62.44   -30.81     0.88)  ; 18
          (   40.11   -63.28   -30.81     0.88)  ; 19
          (   40.01   -63.94   -31.38     1.11)  ; 20
          (   39.98   -64.60   -31.94     1.47)  ; 21
          (   39.95   -64.74   -32.06     1.47)  ; 22
          (   39.87   -65.24   -32.44     0.96)  ; 23
          (   39.98   -66.01   -32.44     0.52)  ; 24
          (   39.98   -66.52   -32.88     0.52)  ; 25
          (   39.87   -67.16   -33.13     0.81)  ; 26
          (   39.94   -67.62   -33.19     1.25)  ; 27
          (   39.77   -68.26   -33.88     1.40)  ; 28
          (   39.64   -69.06   -35.19     0.59)  ; 29
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  |
    (    6.84     3.96    -2.69     1.47)  ; 1, R-2
    (    7.04     5.19    -1.69     1.47)  ; 2
    (    7.93     6.16    -1.69     1.25)  ; 3
    (    8.64     6.86    -2.13     1.18)  ; 4
    (    9.18     7.88    -3.00     1.25)  ; 5
    (    9.44     9.02    -3.25     1.47)  ; 6
    (    9.68    10.10    -3.63     2.36)  ; 7
    (    9.60    11.52    -4.38     2.43)  ; 8
    (    9.67    12.40    -5.25     2.14)  ; 9
    (    9.73    13.72    -5.44     1.77)  ; 10
    (   10.16    14.54    -5.63     1.77)  ; 11
    (
      (    9.30    15.26    -5.94     0.96)  ; 1, R-2-1
      (    8.40    16.14    -6.13     0.59)  ; 2
      (    7.67    17.15    -6.44     0.74)  ; 3
      (    7.38    18.23    -6.44     0.74)  ; 4
      (    7.12    18.94    -6.50     0.52)  ; 5
      (    6.51    19.77    -6.88     0.66)  ; 6
      (    5.90    20.10    -7.13     1.25)  ; 7
      (    5.31    20.70    -8.44     1.25)  ; 8
      (    5.22    21.09    -9.38     1.11)  ; 9
      (    4.85    21.96   -10.81     0.74)  ; 10
      (    4.65    23.11   -11.63     0.59)  ; 11
      (    4.42    24.03   -12.56     0.52)  ; 12
      (    4.71    24.87   -12.88     0.37)  ; 13
      (    5.12    25.62   -13.06     1.03)  ; 14
      (    4.85    26.18   -14.00     1.62)  ; 15
      (    4.73    27.39   -15.69     1.47)  ; 16
      (    4.82    28.06   -16.00     1.55)  ; 17
      (    4.58    28.85   -17.63     1.69)  ; 18
      (    4.66    29.35   -18.31     0.96)  ; 19
      (    4.56    30.11   -19.25     0.74)  ; 20
      (    4.68    30.90   -19.75     1.03)  ; 21
      (    5.16    31.64   -20.75     1.18)  ; 22
      (    5.31    32.06   -21.81     0.59)  ; 23
      (    5.36    32.87   -22.19     0.59)  ; 24
      (    5.12    33.20   -22.94     0.96)  ; 25
      (    4.85    33.91   -23.38     1.25)  ; 26
      (    4.80    34.50   -26.25     0.66)  ; 27
      (    4.77    34.81   -27.13     0.66)  ; 28
      (    4.43    35.45   -27.25     0.96)  ; 29
      (    4.14    36.46   -28.69     0.66)  ; 30
      (    4.58    37.35   -29.44     0.52)  ; 31
      (    5.19    37.85   -29.81     0.52)  ; 32
      (    5.49    38.39   -30.31     0.59)  ; 33
      (    5.87    38.93   -31.44     0.74)  ; 34
      (    6.41    39.50   -32.44     0.52)  ; 35
      (    6.74    39.67   -33.31     0.52)  ; 36
      (    7.12    40.21   -33.81     0.52)  ; 37
      (    7.64    41.16   -34.31     0.81)  ; 38
      (    7.94    41.63   -35.69     1.55)  ; 39
      (    8.58    42.35   -36.69     1.84)  ; 40
      (    8.81    42.83   -38.50     1.03)  ; 41
      (    9.29    43.56   -39.25     0.66)  ; 42
      (    9.44    43.99   -40.19     0.66)  ; 43
      (    9.76    44.60   -41.00     0.59)  ; 44
      (    9.86    45.70   -41.88     0.74)  ; 45
      (    9.76    46.53   -42.25     0.74)  ; 46
      (    9.57    47.67   -43.19     0.44)  ; 47
      (    9.68    48.31   -43.63     0.44)  ; 48
      (    9.98    49.31   -45.63     0.37)  ; 49
      (   10.56    50.62   -43.44     0.52)  ; 50
      (   10.70    51.48   -43.63     0.52)  ; 51
      (   11.30    51.98   -45.50     0.66)  ; 52
      (   11.82    52.42   -45.50     0.66)  ; 53
      (   12.55    53.26   -46.50     0.81)  ; 54
      (   13.68    53.63   -48.00     0.59)  ; 55
      (   14.32    54.35   -48.75     0.44)  ; 56
      (   14.84    54.85   -49.44     0.66)  ; 57
      (   15.59    55.33   -50.69     1.03)  ; 58
      (   15.91    55.42   -51.50     1.55)  ; 59
      (   16.40    55.72   -51.50     1.55)  ; 60
      (   16.78    56.25   -51.63     0.74)  ; 61
      (   16.99    56.66   -52.19     0.37)  ; 62
      (   17.39    57.26   -52.81     0.66)  ; 63
      (   17.87    58.00   -53.31     0.96)  ; 64
      (   18.20    58.61   -53.50     0.52)  ; 65
      (   18.56    59.00   -54.13     0.37)  ; 66
      (   18.87    59.55   -55.00     0.37)  ; 67
      (   19.17    60.02   -56.00     0.96)  ; 68
      (   18.87    60.95   -56.81     1.84)  ; 69
      (   18.65    61.43   -57.88     1.84)  ; 70
      (   18.36    61.99   -59.00     1.03)  ; 71
      (   18.49    62.79   -61.88     0.74)  ; 72
      (   18.39    63.10   -63.25     1.03)  ; 73
      (   18.36    63.40   -64.88     1.33)  ; 74
      (   18.10    64.11   -66.06     1.62)  ; 75
      (   17.82    64.22   -67.06     1.84)  ; 76
      (   17.55    64.42   -68.75     1.40)  ; 77
      (   18.10    65.07   -68.88     0.59)  ; 78
      (   18.30    65.86   -69.31     0.59)  ; 79
      (   18.58    66.18   -69.75     0.59)  ; 80
      (   18.80    66.66   -70.06     0.81)  ; 81
      (   19.43    67.30   -72.06     0.52)  ; 82
       Normal
    |
      (   10.81    15.39    -5.63     0.81)  ; 1, R-2-2
      (   10.95    16.25    -6.81     0.81)  ; 2
      (   10.90    16.85    -7.50     1.11)  ; 3
      (   10.90    17.37    -8.81     1.11)  ; 4
      (   10.82    18.27    -9.31     0.81)  ; 5
      (   10.61    18.82   -10.44     0.81)  ; 6
      (    9.85    19.68   -10.44     0.74)  ; 7
      (    9.16    20.53   -10.56     0.96)  ; 8
      (    9.13    21.72   -11.19     1.11)  ; 9
      (    8.94    22.86   -11.50     1.18)  ; 10
      (    8.09    23.58   -11.75     0.81)  ; 11
      (    7.51    24.19   -12.56     1.11)  ; 12
      (    8.36    24.88   -13.69     1.40)  ; 13
      (    8.80    25.70   -14.63     1.92)  ; 14
      (    8.40    26.43   -15.25     1.40)  ; 15
      (    8.55    27.37   -15.88     0.96)  ; 16
      (    9.07    28.32   -15.88     0.81)  ; 17
      (    9.50    29.59   -17.63     0.96)  ; 18
      (    9.54    30.39   -17.63     0.74)  ; 19
      (    9.69    31.33   -17.75     0.74)  ; 20
      (    9.65    32.45   -18.94     1.18)  ; 21
      (    9.66    32.52   -19.81     1.55)  ; 22
      (    9.77    33.24   -20.69     1.55)  ; 23
      (   10.24    33.83   -21.19     1.84)  ; 24
      (   10.74    34.65   -22.38     1.11)  ; 25
      (   10.88    35.51   -22.94     0.74)  ; 26
      (   10.56    37.27   -23.19     0.96)  ; 27
      (   10.73    38.34   -23.56     0.96)  ; 28
      (   11.52    39.11   -26.13     0.66)  ; 29
      (   11.62    40.21   -27.13     1.33)  ; 30
      (   11.61    41.09   -28.31     1.69)  ; 31
      (   11.60    41.47   -28.50     1.40)  ; 32
      (
        (   11.20    42.71   -29.44     0.59)  ; 1, R-2-2-1
        (   10.71    43.82   -29.69     0.52)  ; 2
        (   10.55    44.74   -30.31     0.52)  ; 3
        (   10.34    45.29   -30.69     0.52)  ; 4
        (    9.98    45.79   -31.06     0.52)  ; 5
        (    9.06    46.68   -31.75     0.81)  ; 6
        (    8.55    47.20   -32.63     1.18)  ; 7
        (    8.35    47.38   -32.88     1.62)  ; 8
        (    8.10    48.08   -33.94     1.84)  ; 9
        (    7.52    48.69   -33.94     1.03)  ; 10
        (    6.47    49.08   -35.31     0.59)  ; 11
        (    5.36    49.19   -36.31     0.59)  ; 12
        (    4.63    49.23   -37.00     0.96)  ; 13
        (    4.15    49.53   -38.81     1.77)  ; 14
        (    3.24    49.90   -40.75     1.62)  ; 15
        (    2.72    50.86   -41.00     1.11)  ; 16
        (    2.50    51.41   -42.31     0.74)  ; 17
        (    2.01    52.09   -43.88     0.37)  ; 18
        (    1.98    52.76   -43.88     0.37)  ; 19
        (    2.53    54.05   -43.88     0.37)  ; 20
        (    3.44    55.09   -44.63     0.74)  ; 21
        (    4.16    56.30   -44.63     0.52)  ; 22
        (    4.21    57.12   -45.94     0.81)  ; 23
        (    4.22    57.63   -46.63     1.18)  ; 24
        (    4.39    58.27   -47.25     1.62)  ; 25
        (    4.69    58.74   -47.25     1.18)  ; 26
        (    5.09    59.34   -47.25     0.74)  ; 27
        (    5.20    60.07   -48.50     0.37)  ; 28
        (    5.52    60.68   -48.50     0.44)  ; 29
        (    5.96    62.02   -48.50     1.18)  ; 30
        (    6.40    62.98   -50.69     1.92)  ; 31
        (    6.52    63.71   -51.44     1.92)  ; 32
        (    6.38    64.69   -52.63     1.33)  ; 33
        (    6.55    65.33   -52.81     0.81)  ; 34
        (    7.72    66.55   -53.06     0.59)  ; 35
        (    8.33    67.11   -53.06     0.59)  ; 36
        (    9.29    68.00   -54.25     1.33)  ; 37
        (   10.20    68.53   -54.75     0.88)  ; 38
        (   11.68    68.95   -55.13     0.52)  ; 39
        (   12.27    69.39   -55.56     0.88)  ; 40
        (   12.89    70.03   -56.88     1.18)  ; 41
        (   13.22    70.71   -57.31     0.44)  ; 42
        (   13.75    71.66   -57.94     0.22)  ; 43
        (   14.71    72.54   -58.00     0.44)  ; 44
        (   15.82    72.96   -58.44     0.59)  ; 45
        (   16.46    73.23   -58.69     0.37)  ; 46
        (   17.19    73.64   -59.31     0.74)  ; 47
        (   17.69    73.99   -59.38     1.55)  ; 48
        (   18.29    74.43   -59.38     1.84)  ; 49
        (   18.95    74.84   -59.38     0.59)  ; 50
        (   20.07    75.33   -60.13     0.37)  ; 51
        (   20.95    75.70   -60.31     0.37)  ; 52
         Normal
      |
        (   12.23    42.30   -29.56     0.74)  ; 1, R-2-2-2
        (   12.80    42.58   -31.13     0.74)  ; 2
        (   12.92    43.37   -31.63     1.03)  ; 3
        (   12.98    44.25   -33.06     0.59)  ; 4
        (   13.19    45.55   -33.25     0.66)  ; 5
        (   13.31    45.83   -34.63     0.59)  ; 6
        (   13.54    46.31   -36.44     0.59)  ; 7
        (   13.22    47.17   -36.50     0.59)  ; 8
        (   12.78    48.13   -37.56     0.59)  ; 9
        (   12.31    48.95   -38.19     0.96)  ; 10
        (   12.14    49.71   -39.81     1.77)  ; 11
        (   11.78    50.29   -40.25     2.14)  ; 12
        (   11.33    51.18   -41.00     1.69)  ; 13
        (   11.25    51.64   -41.88     1.25)  ; 14
        (   11.33    52.14   -43.50     0.96)  ; 15
        (   10.84    51.91   -43.19     0.74)  ; 16
        (   10.39    51.84   -45.56     0.66)  ; 17
        (    9.73    52.39   -47.38     0.59)  ; 18
        (    9.66    52.92   -47.75     0.96)  ; 19
        (    9.36    53.41   -47.75     1.84)  ; 20
        (    8.86    53.94   -48.50     2.28)  ; 21
        (    8.66    55.07   -48.94     0.81)  ; 22
        (    8.50    56.43   -50.56     0.44)  ; 23
        (    8.65    57.82   -50.81     0.44)  ; 24
        (    8.99    58.57   -51.75     0.81)  ; 25
        (    8.69    59.00   -51.88     1.55)  ; 26
        (    8.62    59.52   -51.88     1.55)  ; 27
        (    8.39    59.93   -52.38     0.74)  ; 28
        (    8.24    60.48   -53.69     0.52)  ; 29
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Magenta)
  (Dendrite)
  (   12.03    -0.93    12.38     2.14)  ; Root
  (   13.41    -1.15    12.56     1.47)  ; 1, R
  (   14.18    -1.50    12.44     1.40)  ; 2
  (   15.28    -2.05    12.50     1.92)  ; 3
  (   15.89    -2.44    12.56     2.06)  ; 4
  (
    (   16.88    -3.26    12.38     1.62)  ; 1, R-1
    (   17.40    -4.22    12.25     0.88)  ; 2
    (   18.16    -5.08    12.25     0.74)  ; 3
    (   19.36    -6.01    11.94     0.66)  ; 4
    (   20.41    -6.85    11.88     0.88)  ; 5
    (   21.18    -7.71    11.38     1.03)  ; 6
    (   21.91    -8.71    10.94     1.11)  ; 7
    (   22.63    -9.34    10.94     1.18)  ; 8
    (   23.59    -9.87    10.50     0.81)  ; 9
    (   24.88   -10.66    10.13     0.74)  ; 10
    (   26.02   -11.51     9.94     0.74)  ; 11
    (   26.94   -12.26     9.94     0.88)  ; 12
    (   27.84   -13.21     9.94     0.88)  ; 13
    (   28.58   -13.70     9.50     0.74)  ; 14
    (   29.88   -14.42     9.31     0.74)  ; 15
    (   30.20   -15.21     8.81     0.74)  ; 16
    (   30.95   -15.69     8.44     0.74)  ; 17
    (   31.69   -16.19     8.44     0.74)  ; 18
    (   32.99   -16.91     8.44     0.81)  ; 19
    (   34.41   -17.43     7.88     0.74)  ; 20
    (   35.31   -17.79     7.88     0.96)  ; 21
    (   36.16   -18.60     7.50     1.25)  ; 22
    (   37.14   -19.49     7.00     1.25)  ; 23
    (   38.16   -20.10     6.50     0.88)  ; 24
    (   38.90   -20.59     6.50     0.81)  ; 25
    (   40.17   -21.08     5.19     1.03)  ; 26
    (   41.14   -21.53     5.13     0.74)  ; 27
    (   41.86   -21.18     4.50     0.59)  ; 28
    (   42.66   -21.31     3.94     0.59)  ; 29
    (   43.69   -21.84     3.38     0.81)  ; 30
    (   44.81   -22.83     3.25     0.81)  ; 31
    (   45.63   -23.70     3.25     0.59)  ; 32
    (   46.17   -24.08     2.75     0.88)  ; 33
    (   46.46   -24.65     3.38     1.47)  ; 34
    (   47.00   -25.48     3.38     1.11)  ; 35
    (   47.64   -26.09     3.25     0.59)  ; 36
    (   48.22   -26.77     3.81     0.66)  ; 37
    (   48.74   -28.12     3.69     0.66)  ; 38
    (   49.20   -29.00     3.31     0.74)  ; 39
    (   49.95   -29.93     3.31     0.44)  ; 40
    (   50.85   -30.82     3.06     0.44)  ; 41
    (   51.68   -31.69     3.06     1.03)  ; 42
    (   52.55   -32.35     2.94     1.69)  ; 43
    (   53.31   -32.69     2.63     1.69)  ; 44
    (   53.93   -33.08     2.56     0.88)  ; 45
    (   54.73   -33.66     1.94     0.59)  ; 46
    (   55.85   -34.13     1.69     0.59)  ; 47
    (   57.28   -34.50     1.38     0.59)  ; 48
    (   57.90   -34.83     0.88     0.81)  ; 49
    (   58.13   -35.23     0.50     1.11)  ; 50
    (   58.88   -36.17     0.50     1.25)  ; 51
    (   59.89   -36.84    -0.19     0.59)  ; 52
    (   60.97   -37.08    -0.81     0.44)  ; 53
    (   61.53   -37.32    -0.81     0.74)  ; 54
    (   62.29   -37.67    -1.13     1.25)  ; 55
    (   62.69   -38.03    -1.44     1.77)  ; 56
    (   63.16   -38.84    -0.94     0.74)  ; 57
    (   63.55   -39.64    -0.94     0.44)  ; 58
    (   64.64   -40.33    -0.69     0.59)  ; 59
    (   65.02   -40.96    -0.69     0.59)  ; 60
    (
      (   65.06   -40.99    -0.69     0.59)  ; 1, R-1-1
      (   65.42   -41.50    -0.19     1.18)  ; 2
      (   65.77   -42.14    -0.19     1.55)  ; 3
      (   66.20   -42.72    -0.06     1.33)  ; 4
      (   66.61   -42.94     0.38     0.88)  ; 5
      (   67.21   -43.40     0.38     0.59)  ; 6
      (   67.71   -44.00     0.38     0.44)  ; 7
      (   68.46   -44.42     0.38     0.44)  ; 8
      (   69.41   -45.01     0.88     0.74)  ; 9
      (   70.19   -45.79     2.06     0.96)  ; 10
      (   70.93   -46.29     2.19     0.52)  ; 11
      (   72.06   -47.13     2.19     0.44)  ; 12
      (   73.05   -47.96     2.19     0.66)  ; 13
      (   73.41   -48.53     2.19     0.66)  ; 14
      (   73.98   -49.14     2.19     0.59)  ; 15
      (   74.20   -49.62     2.19     1.18)  ; 16
      (   74.49   -50.18     2.19     1.62)  ; 17
      (   75.01   -50.63     2.19     1.11)  ; 18
      (   75.78   -51.50     2.19     0.29)  ; 19
      (   76.98   -52.35     2.19     0.29)  ; 20
      (   77.76   -52.62     2.00     0.74)  ; 21
      (   78.73   -53.07     2.19     0.74)  ; 22
      (   79.17   -53.58     2.19     0.37)  ; 23
      (   79.74   -54.19     2.19     0.88)  ; 24
      (   80.43   -54.59     2.25     1.62)  ; 25
      (   80.94   -55.05     2.00     1.84)  ; 26
      (   81.55   -55.44     1.75     1.40)  ; 27
      (   82.41   -55.73     2.06     0.66)  ; 28
      (   83.49   -55.90     2.06     0.52)  ; 29
      (   84.14   -56.52     2.06     0.81)  ; 30
      (   85.01   -56.66     2.06     0.52)  ; 31
      (   86.35   -56.72     2.06     0.44)  ; 32
      (   86.96   -56.67     2.44     0.66)  ; 33
      (   88.02   -56.55     2.19     0.66)  ; 34
      (   89.10   -56.72     2.00     0.66)  ; 35
      (   89.82   -56.90     2.00     0.66)  ; 36
      (   90.61   -57.10     1.75     1.25)  ; 37
      (   91.30   -57.50     2.06     1.47)  ; 38
      (   91.86   -57.74     2.06     1.03)  ; 39
      (   92.44   -57.83     2.06     0.59)  ; 40
      (   93.16   -58.46     2.06     0.44)  ; 41
      (   94.21   -59.37     2.44     0.44)  ; 42
      (   94.97   -59.79     3.06     0.44)  ; 43
      (   95.81   -60.07     3.25     0.74)  ; 44
      (   96.51   -60.40     3.25     1.03)  ; 45
      (   96.85   -60.61     3.81     0.66)  ; 46
      (   98.01   -61.31     3.81     0.29)  ; 47
      (   98.91   -61.74     3.81     0.59)  ; 48
      (   99.61   -62.01     3.88     0.59)  ; 49
      (  100.04   -62.07     3.88     0.52)  ; 50
      (  100.98   -62.81     3.88     0.74)  ; 51
      (  102.06   -62.98     3.75     0.52)  ; 52
      (  102.98   -63.35     3.63     0.52)  ; 53
      (  103.47   -63.50     3.63     0.81)  ; 54
      (  103.81   -63.70     4.00     1.11)  ; 55
      (  104.46   -63.88     4.00     1.40)  ; 56
      (  105.03   -64.05     4.00     0.59)  ; 57
      (  106.20   -64.15     4.00     0.37)  ; 58
      (  106.93   -64.27     4.19     0.37)  ; 59
      (  107.37   -64.34     4.56     0.44)  ; 60
      (  109.24   -64.79     4.56     0.37)  ; 61
      (  110.90   -65.12     4.56     0.37)  ; 62
      (  111.64   -65.61     4.75     1.03)  ; 63
      (  112.36   -65.80     4.75     1.40)  ; 64
      (  113.23   -65.93     5.13     0.59)  ; 65
      (  114.02   -66.13     5.19     0.44)  ; 66
      (  114.53   -66.21     5.50     0.44)  ; 67
       Normal
    |
      (   65.95   -41.87    -2.44     0.74)  ; 1, R-1-2
      (   67.10   -42.20    -2.75     1.03)  ; 2
      (   67.68   -42.29    -3.00     1.18)  ; 3
      (   68.18   -42.45    -3.00     0.59)  ; 4
      (   68.84   -42.92    -3.31     0.59)  ; 5
      (   69.28   -42.99    -3.75     0.96)  ; 6
      (   69.72   -43.06    -5.00     1.25)  ; 7
      (   70.12   -43.34    -5.63     0.88)  ; 8
      (   70.88   -43.31    -6.94     0.66)  ; 9
      (   72.28   -43.39    -7.31     0.52)  ; 10
      (   73.05   -43.22    -7.81     0.59)  ; 11
      (   74.04   -43.07    -7.88     0.74)  ; 12
      (   74.43   -42.99    -7.88     1.47)  ; 13
      (   75.28   -42.82    -8.25     1.77)  ; 14
      (   75.59   -42.28    -8.88     1.33)  ; 15
      (   76.09   -41.92    -8.63     0.52)  ; 16
      (   77.04   -41.62    -8.38     0.44)  ; 17
      (   78.03   -41.42    -7.94     0.44)  ; 18
      (   79.78   -40.73    -7.56     0.44)  ; 19
      (   80.37   -40.31    -7.88     1.03)  ; 20
      (   81.00   -40.11    -8.50     1.77)  ; 21
      (   81.40   -39.95    -8.75     1.77)  ; 22
      (   81.99   -39.52    -8.75     0.88)  ; 23
      (   82.37   -39.44    -9.19     0.52)  ; 24
      (   83.04   -39.47    -9.19     0.44)  ; 25
      (   83.75   -39.28    -9.44     0.74)  ; 26
      (   84.13   -39.19    -9.81     1.11)  ; 27
      (   84.36   -39.16   -11.25     0.74)  ; 28
       Normal
    )  ;  End of split
  |
    (   17.14    -2.55    11.63     1.55)  ; 1, R-2
    (
      (   18.18    -3.01    11.19     0.66)  ; 1, R-2-1
      (   19.01    -2.99    11.13     0.66)  ; 2
      (   20.38    -2.84    11.13     1.11)  ; 3
      (   21.25    -2.98    11.06     1.69)  ; 4
      (
        (   22.08    -3.85    10.56     0.74)  ; 1, R-2-1-1
        (   22.91    -4.21    10.44     0.66)  ; 2
        (   23.78    -4.86    10.31     0.66)  ; 3
        (   25.53    -4.69    10.00     0.74)  ; 4
        (   26.50    -5.14     9.31     0.59)  ; 5
        (   27.68    -5.70     8.94     0.59)  ; 6
        (   28.91    -5.90     8.06     0.74)  ; 7
        (   29.76    -6.25     7.69     0.96)  ; 8
        (   30.64    -6.84     6.94     0.81)  ; 9
        (   31.55    -7.12     6.69     0.52)  ; 10
        (   32.90    -7.56     6.81     0.52)  ; 11
        (   34.04    -7.89     7.06     0.59)  ; 12
        (   34.82    -8.16     7.81     0.52)  ; 13
        (   36.09    -8.66     7.56     0.52)  ; 14
        (   37.71    -9.21     7.56     0.59)  ; 15
        (   38.70    -9.59     7.75     0.81)  ; 16
        (   39.63    -9.81     8.06     1.03)  ; 17
        (   40.07    -9.88     8.69     1.25)  ; 18
        (   42.12   -10.13     7.88     0.74)  ; 19
        (   43.61   -10.59     8.13     0.66)  ; 20
        (   44.92   -10.80     8.44     0.66)  ; 21
        (   45.71   -10.55     8.56     0.66)  ; 22
        (   47.30   -10.88     8.56     0.74)  ; 23
        (   48.79   -11.33     8.56     0.59)  ; 24
        (   49.85   -11.72     8.50     0.52)  ; 25
        (   50.71   -11.94     8.50     0.81)  ; 26
        (   51.35   -12.18     8.50     1.03)  ; 27
        (   52.45   -12.73     8.50     0.52)  ; 28
        (   54.01   -13.27     7.94     0.44)  ; 29
        (   55.62   -13.90     7.94     0.66)  ; 30
        (   56.65   -14.51     7.94     1.40)  ; 31
        (   57.69   -14.97     8.63     0.66)  ; 32
        (   58.82   -15.82     6.06     0.44)  ; 33
        (   60.70   -17.31     6.06     0.44)  ; 34
        (   61.91   -18.17     5.88     0.44)  ; 35
        (   63.28   -19.42     5.88     0.52)  ; 36
        (   64.21   -19.72     5.88     0.74)  ; 37
        (   65.21   -20.39     5.63     0.44)  ; 38
        (   66.49   -20.82     5.44     0.66)  ; 39
        (   68.10   -21.44     5.44     0.66)  ; 40
        (   68.97   -21.58     5.44     0.66)  ; 41
        (   70.25   -21.56     5.00     0.66)  ; 42
        (   71.41   -21.82     6.38     0.96)  ; 43
        (   71.88   -22.12     6.38     1.69)  ; 44
        (   72.94   -21.98     6.44     0.74)  ; 45
        (   73.81   -21.67     7.06     0.66)  ; 46
        (   75.15   -21.67     7.56     0.37)  ; 47
        (   76.37   -21.56     8.13     0.37)  ; 48
        (   77.68   -21.25     8.88     0.37)  ; 49
        (   78.33   -20.91     9.63     0.44)  ; 50
        (   79.29   -20.48     9.81     0.96)  ; 51
        (   79.89   -20.50     9.81     1.69)  ; 52
        (   80.33   -20.04     9.81     1.33)  ; 53
        (   80.92   -19.69    10.06     0.52)  ; 54
        (   81.79   -18.87    10.44     0.44)  ; 55
        (   82.92   -17.86    10.56     0.59)  ; 56
        (   84.08   -16.65    10.19     0.44)  ; 57
        (   84.88   -15.81     9.69     0.44)  ; 58
        (   85.19   -15.26     9.69     0.74)  ; 59
        (   85.83   -14.56     8.94     0.88)  ; 60
        (   86.06   -14.08     8.25     0.59)  ; 61
        (   87.11   -13.49     8.25     0.52)  ; 62
        (   87.84   -13.17     8.06     0.74)  ; 63
        (   89.28   -13.03     8.00     0.74)  ; 64
        (   90.21   -12.80     7.88     0.52)  ; 65
        (   91.09   -12.94     7.44     0.88)  ; 66
        (   91.38   -12.91     7.69     2.28)  ; 67
        (   92.48   -13.09     7.81     1.33)  ; 68
        (   93.52   -13.55     8.06     0.52)  ; 69
        (   94.39   -14.21     8.31     0.37)  ; 70
        (   94.98   -14.67     8.31     0.37)  ; 71
        (   95.72   -15.23     8.44     0.66)  ; 72
        (   96.80   -15.92     8.44     0.66)  ; 73
        (   97.64   -16.79     8.50     0.66)  ; 74
        (   98.36   -17.42     9.00     0.96)  ; 75
        (   99.47   -17.90     9.38     1.25)  ; 76
        (  100.57   -18.52     9.94     1.40)  ; 77
        (  101.38   -19.01    10.06     1.77)  ; 78
        (  102.33   -19.61    10.13     1.92)  ; 79
        (  103.04   -20.31    10.13     0.74)  ; 80
        (  103.61   -21.26     9.69     0.44)  ; 81
        (  104.79   -22.78     9.06     0.37)  ; 82
        (  105.55   -23.64     9.25     0.37)  ; 83
        (  106.32   -24.43     9.25     0.52)  ; 84
         Normal
      |
        (   22.01    -2.40    10.81     0.74)  ; 1, R-2-1-2
        (   22.88    -2.02    10.81     0.44)  ; 2
        (   24.16    -1.93    10.69     0.44)  ; 3
        (   25.02    -1.70    10.44     0.44)  ; 4
        (   25.97    -1.40    10.50     0.74)  ; 5
        (   26.82    -1.24    11.63     1.25)  ; 6
        (   27.50    -1.13    11.69     1.25)  ; 7
        (   28.42    -1.05    12.44     1.03)  ; 8
        (   29.82    -1.13    13.00     0.66)  ; 9
        (   30.85    -1.21    13.88     0.66)  ; 10
        (   31.91    -1.53    14.31     0.59)  ; 11
        (   32.85    -1.75    14.81     0.88)  ; 12
        (   33.79    -1.98    15.13     0.74)  ; 13
        (   34.22    -2.05    15.44     0.74)  ; 14
        (   35.46    -2.24    16.00     0.88)  ; 15
        (   36.77    -2.90    16.38     0.74)  ; 16
        (   37.52    -3.31    16.75     0.81)  ; 17
        (   38.43    -4.19    17.00     0.81)  ; 18
        (   39.30    -4.85    17.06     0.52)  ; 19
